-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [:react-native-background-fetch] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-fetch] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-timer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-timer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/83b0a3ee2be7a4f58a267dc87d0fe879/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/83b0a3ee2be7a4f58a267dc87d0fe879/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/4a74d8ff346e984e4d355423f6b9d580/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/4a74d8ff346e984e4d355423f6b9d580/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/58d025bab7fd147f6613e5ed90fc8c59/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/58d025bab7fd147f6613e5ed90fc8c59/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c96ec9ded6360fef509c5cf78db6285b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c96ec9ded6360fef509c5cf78db6285b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/59456feaea41f0f730a89ded6a3d61fe/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/59456feaea41f0f730a89ded6a3d61fe/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7892bd1a1627db96e7610890643c64aa/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7892bd1a1627db96e7610890643c64aa/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/5370588a0a78e1811dad446f28070fca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/5370588a0a78e1811dad446f28070fca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/2dae9adbea18207ad0673933270f2127/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/2dae9adbea18207ad0673933270f2127/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/2f1f8b43fac015382a52820a8cad1dbb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/2f1f8b43fac015382a52820a8cad1dbb/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/275220b62f78569451244a5a16c834dd/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/275220b62f78569451244a5a16c834dd/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/977e3ca614fd3a49091c947684b0bd5a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/977e3ca614fd3a49091c947684b0bd5a/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0e1962e950f903d951adadadf0110084/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0e1962e950f903d951adadadf0110084/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/57509a8499f27224f671d634b8c5cee5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/57509a8499f27224f671d634b8c5cee5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3832262205695318ec277a2a90a06571/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3832262205695318ec277a2a90a06571/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/93840f130bdc55603e2d7d5d7026340d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/93840f130bdc55603e2d7d5d7026340d/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/1011a8c38165f449d2402d847ea36373/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/1011a8c38165f449d2402d847ea36373/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/301b0abddd249a0f7ebac1ef12921f74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/301b0abddd249a0f7ebac1ef12921f74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b2952b8c89b4e41ca405a4f1189bc440/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b2952b8c89b4e41ca405a4f1189bc440/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e638525e25469edd07d2aa9b4bbbdc2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e638525e25469edd07d2aa9b4bbbdc2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7aeb8df4b9321261b76e233990159ac4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7aeb8df4b9321261b76e233990159ac4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f62ca25b92c17041c15daf9118818a23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f62ca25b92c17041c15daf9118818a23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4aa9a9bbd960ac6ca1ae783cfd89213c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4aa9a9bbd960ac6ca1ae783cfd89213c/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/e16efad96ed7a5aeb8f23efa8789782a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/e16efad96ed7a5aeb8f23efa8789782a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7268ebff05a1ab9fc94efe1d710b4abf/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7268ebff05a1ab9fc94efe1d710b4abf/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deac92c82f18340ae00fdee9d9d9a4cd/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deac92c82f18340ae00fdee9d9d9a4cd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/29f3e80c66fccf9ea0ded8ebf6b18a82/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/29f3e80c66fccf9ea0ded8ebf6b18a82/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/f2afda18a3e55893727b9dd02a546f0b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/f2afda18a3e55893727b9dd02a546f0b/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dea7487593a1aa89c409e2acc281a1a7/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dea7487593a1aa89c409e2acc281a1a7/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/42c6051f5f5a77dc56bc2aed56adde04/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/42c6051f5f5a77dc56bc2aed56adde04/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/4822ffe36eb8a7e0ea06fea8a1d7f4c3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/4822ffe36eb8a7e0ea06fea8a1d7f4c3/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/92067d1a2bf2700dfecde7e87b721cbd/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/92067d1a2bf2700dfecde7e87b721cbd/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/df28147955f1e733d8d99b486a5dff9d/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/df28147955f1e733d8d99b486a5dff9d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/f0051e8ef1e71b25a21692f2e0b5ca90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/f0051e8ef1e71b25a21692f2e0b5ca90/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/ab6927cbdf04f0dd7b8adca70a2be861/AndroidManifest.xml:7:5-9:41
